Vivado Simulator v2022.2
Copyright 1986-1999, 2001-2022 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2022.2/bin/unwrapped/win64.o/xelab.exe --incr --debug typical --relax --mt 2 -L xil_defaultlib -L secureip --snapshot Processor_tb_func_impl xil_defaultlib.Processor_tb -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.numeric_std
Compiling package std.env
Compiling package unisim.vcomponents
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_signed
Compiling package ieee.std_logic_textio
Compiling architecture obuf_v of entity unisim.OBUF [\OBUF(1,9)(1,7)(1,4)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1100001100111101")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0011110111001110")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000001001100000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000100000000000")(0...]
Compiling architecture structure of entity xil_defaultlib.FSM [fsm_default]
Compiling architecture structure of entity xil_defaultlib.Control [control_default]
Compiling architecture carry4_v of entity unisim.CARRY4 [carry4_default]
Compiling architecture structure of entity xil_defaultlib.adder [adder_default]
Compiling architecture structure of entity xil_defaultlib.ADD_SUB [add_sub_default]
Compiling architecture structure of entity xil_defaultlib.ALU [alu_default]
Compiling architecture lut1_v of entity unisim.LUT1 [\LUT1(init="0001")(0,3)\]
Compiling architecture structure of entity xil_defaultlib.Rg [rg_default]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01010000010111110011...]
Compiling architecture structure of entity xil_defaultlib.Rg_0 [rg_0_default]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111110011001100...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="0110")(0,3)\]
Compiling architecture structure of entity xil_defaultlib.\Rg__parameterized1\ [\Rg__parameterized1_default\]
Compiling architecture rb18_internal_vhdl_v of entity unisim.RB18_INTERNAL_VHDL [\RB18_INTERNAL_VHDL(bram_size=18...]
Compiling architecture ramb18e1_v of entity unisim.RAMB18E1 [\RAMB18E1(read_width_a=18,read_w...]
Compiling architecture structure of entity xil_defaultlib.RAM [ram_default]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11001111110000001010...]
Compiling architecture structure of entity xil_defaultlib.Rg_1 [rg_1_default]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111000100000000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11011100110111001101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11101010111110101110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11110000111100001111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10111111101111101000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111001000101111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111111111010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11110000111110111111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0101011100000000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1010111111101110")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00001111000011110100...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01000000010000010111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11001100110011001111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0101000000110000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111000000001001...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10001011")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111000111110001111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11001000110010001100...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0101110100000000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111010101110")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101111101010101010...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000100000001111111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1010000011000000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111000000001010...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10111000")(0,7)\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111000000000001...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01000111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101010101110111011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01010101011101110111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111111111100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11110010001000101111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111110001...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11110010111100101111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111000000001011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01010000010111110111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00001100000001010000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11110000111011101111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000101111111110001...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00010101000101001101...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00110011001100110000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0111010000000000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000110011110110...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01110000")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111010111110101111...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01110100")(0,7)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="11110001")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111110010101111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00110011001100110010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111010...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="11110100")(0,7)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="11101100")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01010101010101010001...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11101010111011111110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10001011100010001011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111100001110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01000001000010100100...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="1000")(0,3)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111000000001110...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01001111010011110100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00011101000111011110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11110000111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10111010")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111011100010000011...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00110011010001110000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111000000001111...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00000001")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000100011111000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000001000000010000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11101110111011101110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000111000101111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00110000001100000011...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="0001")(0,3)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0001000000010011")(0...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="11001010")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00001111110011001010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111000000000110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000011111100111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00001100111111001111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11101110111011101110...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000001000011011111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1010000000110000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0101000011000000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111010...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0100111101000100")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111000001111001000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000011111111110001...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1000000000000000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111110000...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00011100")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00111100001111000011...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111011101110")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000001000100000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000100010000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111111111000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111110111010")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000010001010")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111011101010111000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1010101110101000")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111101111110000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00100010111100101111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000010010000")(0...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10001010")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111110111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111101100001000")(0...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01000000")(0,7)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00100000")(0,7)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00001000")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111011101110001000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111000111100001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01010101010101010110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01010101010101010101...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000101010101001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01010101011001100110...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10001001")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture structure of entity xil_defaultlib.Rg_2 [rg_2_default]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01010100000001000001...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01010001010100010100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00010000000100000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000001000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00010000000100000001...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000010000000001...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000010001010100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01000000000000100101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01000001010000110100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01000101010100110001...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01000001000001010101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00010100000101000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000001000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01010100010001000100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01010001000100010001...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000010101000101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01000001000001000101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00010101010000000101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000001000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01000000000000000000...]
Compiling architecture structure of entity xil_defaultlib.ROM [rom_default]
Compiling architecture structure of entity xil_defaultlib.\Rg__parameterized4\ [\Rg__parameterized4_default\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture structure of entity xil_defaultlib.Rg_3 [rg_3_default]
Compiling architecture structure of entity xil_defaultlib.Rg_4 [rg_4_default]
Compiling architecture structure of entity xil_defaultlib.adder_p4 [adder_p4_default]
Compiling architecture ram32m_v of entity unisim.RAM32M [ram32m_default]
Compiling architecture ram32x1d_v of entity unisim.RAM32X1D [ram32x1d_default]
Compiling architecture structure of entity xil_defaultlib.regfile_core [regfile_core_default]
Compiling architecture structure of entity xil_defaultlib.regfile [regfile_default]
Compiling architecture structure of entity xil_defaultlib.Rg_5 [rg_5_default]
Compiling architecture structure of entity xil_defaultlib.Rg_6 [rg_6_default]
Compiling architecture structure of entity xil_defaultlib.Datapath [datapath_default]
Compiling architecture structure of entity xil_defaultlib.Processor [processor_default]
Compiling architecture behavioral of entity xil_defaultlib.processor_tb
Built simulation snapshot Processor_tb_func_impl
